2026-03-13T11:17:56.804146,small_model,Small LLM,LOW,ask,0.001,0.0004,0.0015,0.6
2026-03-13T11:44:31.207920,large_model,Large LLM,HIGH,ask,0.01,0.004,0.015,0.96
2026-03-13T11:44:42.676222,small_model,Small LLM,LOW,summarize,0.001,0.0004,0.0015,0.25
2026-03-13T11:44:54.362076,small_model,Small LLM,LOW,simplify,0.001,0.0004,0.0015,0.49
2026-03-13T11:45:02.072770,small_model,Small LLM,LOW,explain,0.001,0.0004,0.0015,0.9
2026-03-13T11:54:35.477400,small_model,Small LLM,LOW,ask,0.001,0.0004,0.0015,0.2
2026-03-13T12:09:01.271335,medium_model,Medium LLM,MEDIUM,summarize,0.003,0.0012,0.0045,0.26
2026-03-13T12:33:54.691604,small_model,Small LLM,LOW,ask,0.001,0.0004,0.0015,3.42
2026-03-13T12:34:19.165283,large_model,Large LLM,HIGH,ask,0.01,0.004,0.015,1.77
2026-03-13T12:34:39.581472,large_model,Large LLM,HIGH,ask,0.01,0.004,0.015,1.99
2026-03-13T12:39:17.352792,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,2.11
2026-03-13T12:39:35.766351,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,0.71
2026-03-13T12:40:50.345433,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,2.8
2026-03-13T13:32:06.949259,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,0.77
2026-03-13T13:33:33.776249,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,0.57
2026-03-13T13:35:38.751901,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,1.42
2026-03-13T13:47:00.815961,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,0.67
2026-03-13T13:47:54.064089,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,2.33
2026-03-13T13:52:31.466120,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,2.39
2026-03-13T13:53:53.772603,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,1.07
2026-03-13T13:54:17.079580,medium_model,Medium LLM,MEDIUM,ask,0.003,0.0012,0.0045,0.49
